,A,B,C,D 
18-03-2001,-0.52989749,0.570277119,2.287340283,-0.355823472
19-03-2001,0.238112326,1.321786559,1.164173908,0.258668021
20-03-2001,1.867771315,0.094080492,1.914303496,2.083816909
21-03-2001,1.895823017,3.034499938,0.862069715,0.944253185
22-03-2001,1.08962374,0.936560822,0.99166015,1.615482604
23-03-2001,-0.075430163,-0.036849199,0.909726256,0.604752464
24-03-2001,0.947388697,1.034483897,1.497478344,1.183423563
25-03-2001,1.149874483,-0.247287049,2.432171111,0.349326121
26-03-2001,0.533542815,0.234604707,0.744157037,2.059271896
27-03-2001,-0.335908082,0.252119427,1.761211517,1.686496115
28-03-2001,0.266843686,1.275312604,1.504554809,0.852364952
29-03-2001,-0.614261607,0.965630357,2.820808347,1.532746138
30-03-2001,1.326102904,1.861597982,0.724031342,2.825484335
31-03-2001,1.995697457,0.691474599,1.044745571,-0.045552078
01-04-2001,0.981832296,0.756791805,2.106381033,2.2281776
02-04-2001,0.714981718,0.267465293,0.720970681,1.154878598
03-04-2001,1.052780941,1.014027106,0.307936478,0.079172742
04-04-2001,1.122520517,-0.061800045,0.477718028,2.215498398
05-04-2001,-1.520533905,-0.003404204,0.632609957,1.409304355
06-04-2001,0.86305112,0.535094542,0.322181973,0.850761299
07-04-2001,2.868760186,0.737046189,1.708678622,2.355446764
08-04-2001,-0.181465524,2.526207299,0.570017362,3.059924298
09-04-2001,0.361910442,0.056373417,1.238552255,1.35814941
10-04-2001,1.379465182,1.083671293,1.436366441,0.310512987
11-04-2001,1.22649506,-0.1688695,0.418475348,0.260955758
12-04-2001,1.927954006,0.575240595,0.925401755,2.189624336
13-04-2001,1.612204289,0.681594869,-0.138284091,0.269053359
14-04-2001,1.487696291,0.258960615,2.784185694,0.89911577
15-04-2001,2.84300318,1.117348197,3.559410399,2.182818444
16-04-2001,2.428801481,-0.201703454,-0.387380939,-0.561260137
17-04-2001,0.908313874,1.970661941,0.816725943,-0.233548467
18-04-2001,0.826401095,2.722620221,0.340009357,1.551079377
19-04-2001,2.402047701,1.599768067,0.222809225,2.29352758
20-04-2001,2.966388026,0.588974771,2.089106386,0.294588203
21-04-2001,-0.692432825,1.149255076,2.174819317,-2.182745971
22-04-2001,1.28558186,0.348603026,0.511707407,0.799851477
23-04-2001,1.512359838,2.048554139,2.146373787,0.132426508
24-04-2001,0.742849543,-0.768708884,-0.972938916,-1.265886815
25-04-2001,-0.782739865,1.893443945,0.778806965,0.644501814
26-04-2001,0.672865714,0.559354716,0.532398058,1.049136144
27-04-2001,2.51379281,0.744405191,0.279218204,1.661086824
28-04-2001,2.385260554,1.80285777,2.389888607,0.102233237
29-04-2001,1.917600715,2.593955484,1.34246681,0.98681613
30-04-2001,0.922011799,2.240557497,2.110138949,-0.012431323
01-05-2001,0.375484614,0.026437776,0.442170512,-1.960336122
02-05-2001,2.680032657,-1.719020376,-0.09223253,0.039043889
03-05-2001,1.478553899,2.560923021,0.346311878,1.851002778
04-05-2001,2.589852737,0.754539838,0.936341834,0.113669035
05-05-2001,1.689752711,1.797654561,0.951744998,1.96319697
06-05-2001,0.135897089,2.555490368,2.019560432,2.248036441
07-05-2001,1.281463876,0.057936682,1.014175879,2.866015068
08-05-2001,3.183146616,0.087630362,1.726968507,0.008735497
09-05-2001,0.984342804,-0.250521653,0.449750699,-0.30716005
10-05-2001,1.027746428,0.116798099,2.126640702,0.872848256
11-05-2001,-0.243885882,0.520939218,0.987261449,-0.186185593
12-05-2001,0.80734038,1.28486167,0.791823684,1.511087902
13-05-2001,1.74352127,0.798875375,2.101400616,0.817059494
14-05-2001,0.120141923,-0.430445272,-0.020248377,2.655219758
15-05-2001,1.407898397,1.039498198,1.435157133,1.495729269
16-05-2001,0.514303088,1.04303737,-0.284351496,0.896142873
17-05-2001,2.360017445,1.497565055,2.005035179,1.718585087
18-05-2001,2.141089972,-0.220366567,4.210232779,-0.934201347
19-05-2001,1.241358117,0.737929167,-0.562415862,-0.201528079
20-05-2001,1.172708583,-0.031790275,-1.192151305,1.661056358
21-05-2001,0.557237479,0.660716523,1.909313913,-0.050572746
22-05-2001,-0.750941082,1.131436837,1.40669841,2.559043813
23-05-2001,0.159215971,2.050007576,1.208757121,0.275814221
24-05-2001,0.995880821,0.765327935,0.961856932,0.942283042
25-05-2001,2.468894461,1.877865703,0.720974184,0.818660737
26-05-2001,1.666477832,1.46917834,2.410049626,0.967905579
27-05-2001,1.234371041,1.663354855,1.008153441,-0.177331082
28-05-2001,0.705688805,2.6237778,3.494532195,1.80262439
29-05-2001,3.213288657,-0.065767598,1.920545109,1.140740843
30-05-2001,1.327320095,0.286456059,1.955849683,0.231887509
31-05-2001,1.360824348,0.213947996,1.955523663,0.415587146
01-06-2001,-0.400429289,1.510192578,0.618922308,3.404615664
02-06-2001,1.329252339,1.93301908,1.705768419,1.054104088
03-06-2001,0.838565316,0.488263928,0.472463656,1.69645751
04-06-2001,1.101839069,0.67957173,0.912203502,1.02303414
05-06-2001,1.930125437,1.226463702,1.114592875,0.224029195
06-06-2001,1.530619979,1.380991807,0.685697133,1.441839244
07-06-2001,2.014501214,0.999380785,0.246485649,-1.012226339
08-06-2001,1.326037702,0.396452493,1.03444817,0.668891039
09-06-2001,1.420251074,1.675364756,1.721162602,0.132029572
10-06-2001,0.100027884,1.775597933,0.748699019,1.239015102
11-06-2001,3.100026418,2.924575975,0.423913302,0.389080811
12-06-2001,1.689257843,1.969406643,1.57967008,0.8742229
13-06-2001,-0.290551868,1.374960695,-0.182040661,0.789784795
14-06-2001,0.621768717,1.339299427,1.007935023,1.027444661
15-06-2001,0.902770633,0.475772365,0.329545159,2.518971423
16-06-2001,1.103446909,-0.690877246,1.192725586,-0.156066669
17-06-2001,1.665879059,-0.009769706,1.015733874,-0.019029637
18-06-2001,0.612292781,0.554020213,0.087107463,0.411901957
19-06-2001,-0.226921593,1.62231033,1.027308169,-0.403173225
20-06-2001,2.600090501,-0.184952895,-0.73592213,-0.547919226
21-06-2001,2.546293307,-0.094857794,1.847360424,1.030854979
22-06-2001,1.308450133,0.989559013,-0.033586989,2.428005411
23-06-2001,0.571150284,0.903704503,1.90775846,1.768799524
24-06-2001,1.292580955,1.263580519,3.139654873,2.372337397
25-06-2001,0.717595032,0.05512822,1.498807055,2.054700341
26-06-2001,1.61605284,-0.039698346,0.030403672,1.45015093
27-06-2001,1.186116476,1.072423252,2.473332891,-0.218450331
28-06-2001,1.8600896,0.275915548,-0.143141361,1.39214791
29-06-2001,1.226164707,0.702382476,0.217201335,1.681899235
30-06-2001,0.609453363,2.135032701,1.555844778,0.00164964
01-07-2001,1.408335385,1.341878085,0.285684385,0.709199473
02-07-2001,2.419600648,0.567694956,0.287019017,2.327953395
03-07-2001,1.363338672,0.826410717,0.36609763,-0.666404204
04-07-2001,0.885215474,1.573701078,0.879851882,0.869283876
05-07-2001,0.160961832,2.809936209,0.263755037,1.116598804
06-07-2001,1.195107848,1.909078416,-0.017484918,0.019172171
07-07-2001,2.069727613,0.782414311,2.321579763,-0.148713252
08-07-2001,0.744101768,-0.509856898,0.25132361,1.187469295
09-07-2001,0.057386178,1.095016848,0.304576178,0.393890684
10-07-2001,-0.071182624,0.648518629,0.867891329,1.523501564
11-07-2001,-0.047940547,0.959405786,1.393891063,0.844736828
12-07-2001,1.800137843,2.484388067,-0.464930489,0.232143183
13-07-2001,1.218472892,2.231023352,1.180333798,-1.271372211
14-07-2001,-0.300549385,0.270477208,0.485981025,1.318153113
15-07-2001,0.274191195,0.964286115,0.335088549,1.471883059
16-07-2001,0.776328302,2.197455024,-0.448338879,0.522004649
17-07-2001,0.356797816,-0.156094551,0.640519194,1.008295346
18-07-2001,3.52788799,0.509574181,0.303748297,0.285917381
19-07-2001,1.564432681,0.15522971,-1.151843818,0.54663739
20-07-2001,0.871958826,0.097699031,2.329346561,1.078336993
21-07-2001,0.443280699,0.019416928,0.546050401,1.634459042
22-07-2001,1.815304593,0.296104926,1.718922737,2.222367019
23-07-2001,1.349306242,1.915521773,1.930847218,1.123955579
24-07-2001,0.383424454,0.233970341,1.929682839,2.200873306
25-07-2001,-0.663440085,0.806340447,-0.493432197,1.145556823
26-07-2001,1.104363034,-0.284164088,1.89662818,-0.930556136
27-07-2001,0.390248161,0.283260272,1.558902949,1.320290019
28-07-2001,-0.104223736,0.124226403,0.779628025,3.557317647
29-07-2001,-0.127310022,2.648661368,1.601529979,1.767229278
30-07-2001,0.301154495,0.467020731,1.044034467,0.464442324
31-07-2001,0.693025769,0.658455997,1.497677757,1.487866425
01-08-2001,2.621439033,-0.797613057,-0.470041249,-0.483756774
02-08-2001,0.317401699,0.711365612,0.547973607,2.115633519
03-08-2001,-0.098319485,1.72290168,1.945111397,1.645948496
04-08-2001,1.258374012,0.912698778,2.166068885,0.819988575
05-08-2001,1.292936544,1.727212223,0.031143097,0.059474348
06-08-2001,0.719866833,0.653288022,0.538332995,-0.950355109
07-08-2001,0.853341771,1.105065401,-0.08626343,-1.320420666
08-08-2001,-0.867568234,0.422179551,1.41366108,2.096304813
09-08-2001,-0.378365591,1.068598458,1.0097434,3.340132452
10-08-2001,0.809114674,0.877248651,1.058910092,0.885211457
11-08-2001,1.662060542,1.962985571,2.889159627,1.399341664
12-08-2001,2.27992822,1.706863972,1.862620852,1.530195579
13-08-2001,0.018232062,2.146876427,2.014205066,0.870679873
14-08-2001,1.841076475,2.242277618,0.749449598,1.679996365
15-08-2001,2.266389349,0.240362722,2.050777273,1.970962373
16-08-2001,1.891686746,0.481940106,0.547371366,0.931339946
17-08-2001,0.637748808,1.260331169,-0.161463074,0.600735708
18-08-2001,0.150685612,2.164646146,1.93247413,1.75799178
19-08-2001,1.486243268,1.80167326,1.44380021,0.900504062
20-08-2001,0.806517504,0.931321162,1.078842231,0.10019052
21-08-2001,0.178063666,1.716530096,1.30143426,0.446142259
22-08-2001,0.105015856,1.210140319,0.36957902,1.361392239
23-08-2001,1.421203833,1.055316908,2.169273611,0.770901039
24-08-2001,-0.482286021,0.330488178,0.790643794,0.615730854
25-08-2001,-0.405849919,2.278081591,1.129020533,2.110315945
26-08-2001,1.816085726,1.00113729,1.013376347,1.719670637
27-08-2001,1.314904115,-0.795713055,0.014471749,2.425943384
28-08-2001,1.722518448,2.529287565,1.122048001,2.02244475
29-08-2001,-0.111168358,2.108353368,-0.511737887,0.804159273
30-08-2001,1.01589617,2.345762056,-0.256595439,0.078872326
31-08-2001,2.051612428,-0.860459926,2.51274324,-1.31318432
01-09-2001,1.712259442,-0.659451941,1.155785731,1.637920142
02-09-2001,2.000376496,-0.437011596,1.608583671,3.156880169
03-09-2001,1.88590598,2.049967748,0.658502107,-0.202865403
04-09-2001,1.132624218,0.965472825,0.780616187,1.027721981
05-09-2001,1.275790571,0.173520176,1.910374124,1.526637858
06-09-2001,0.478450464,-0.296189228,2.449383511,1.391747607
07-09-2001,1.632698375,1.403090051,2.159864757,0.410382178
08-09-2001,0.75853284,-0.346410657,0.060265239,1.314808424
09-09-2001,1.163943577,0.179531057,0.240470953,1.026174822
10-09-2001,2.320455048,1.092002903,1.0244682,0.344632611
11-09-2001,1.079205588,1.91658684,2.605170283,1.530093945
12-09-2001,0.120384739,0.848445817,0.614932114,0.03215356
13-09-2001,0.048508554,-0.96662687,-0.324275546,2.430077514
14-09-2001,0.78109099,0.197475071,0.795962276,-0.554421106
15-09-2001,0.099427115,-0.86568425,1.052580772,0.901971849
16-09-2001,0.542995503,1.144391984,1.061501218,0.842928768
17-09-2001,-0.008517194,2.391120459,0.722037714,-0.5028709
18-09-2001,1.452215035,1.912155309,1.92282233,3.520136319
19-09-2001,-0.219836604,0.030660563,1.858545409,-0.206321624
20-09-2001,2.09039623,1.24739149,-1.128065628,3.500773794
21-09-2001,1.145974198,1.327401779,0.72829246,0.659813174
22-09-2001,0.864248669,1.498693316,0.449101355,-0.406131
23-09-2001,0.63699322,1.604999648,2.588872895,2.692374431
24-09-2001,0.360729569,-0.278946913,-0.222783346,0.838134271
25-09-2001,-0.633002404,1.53663412,0.991139221,-0.728442909
26-09-2001,0.183138802,0.268843831,1.420019789,0.697018868
27-09-2001,0.814386182,1.48155479,0.579941844,2.445614691
28-09-2001,-0.160240006,2.0386155,2.855904685,-0.111097858
29-09-2001,0.924699286,1.085877194,1.650837641,0.424343767
30-09-2001,0.65899562,1.859908782,1.143823086,1.58149034
01-10-2001,-1.393495121,2.406063929,-0.081182813,0.988402275
02-10-2001,1.500732179,2.063867076,2.056988177,0.074063638
03-10-2001,2.286338409,1.5324062,2.430052063,0.050319422
04-10-2001,1.703805196,-1.117278348,1.300908753,0.350627577
05-10-2001,0.677525641,1.488394285,1.017954515,0.598065345
06-10-2001,1.44113043,0.834327495,-0.096470778,0.364924656
07-10-2001,1.450161672,1.161491611,-0.501662761,-0.304648335
08-10-2001,-0.126649868,1.100732376,1.412045204,0.89618633
09-10-2001,1.614600396,1.327237428,-0.163533103,-0.092423087
10-10-2001,2.524476402,1.456086563,2.143912179,1.784716957
11-10-2001,0.447149848,2.128868363,1.276736069,0.826548867
12-10-2001,2.122787423,2.753481247,-1.185621291,0.905202248
13-10-2001,0.394684824,-0.236498082,0.463357792,2.974515187
14-10-2001,1.813000944,1.217430086,1.436940999,0.157248421
15-10-2001,2.676254889,2.464937806,-1.384478006,-0.09726949
16-10-2001,-0.175954906,1.736714982,1.085011654,0.624639058
17-10-2001,1.079380847,0.974098192,1.252865143,0.466973797
18-10-2001,-0.120619194,2.102770049,1.549963339,2.111159004
19-10-2001,-0.975262847,-0.325188334,0.494462955,1.734064097
20-10-2001,0.839727215,1.582029561,1.167440166,0.927063365
21-10-2001,-0.166799928,1.539995458,0.957164169,1.353274875
22-10-2001,2.313219548,-0.995716352,1.13727116,1.875821809
23-10-2001,0.533778557,0.973618994,-0.889125691,0.761883989
24-10-2001,0.372372999,0.599107857,0.910033441,2.591600968
25-10-2001,1.430952474,1.19595273,0.712902113,0.00295801
26-10-2001,0.540975842,1.444653034,2.071506892,-0.467530429
27-10-2001,0.911487554,2.462930026,0.532624863,-0.726531277
28-10-2001,1.953418018,1.261937312,0.953126441,1.697979291
29-10-2001,0.74751897,2.667139183,-0.908366123,0.910263476
30-10-2001,2.81856173,0.344070564,2.474306264,-0.456607759
31-10-2001,3.226213723,1.650774027,-0.405789903,1.532482331
01-11-2001,2.25415988,0.588345384,0.19443725,0.07967935
02-11-2001,2.667042617,0.426029222,-0.097202121,0.800067145
03-11-2001,0.971511771,1.527436932,0.944015374,1.794284638
04-11-2001,1.544007219,1.56495904,-0.425485006,-1.678608129
05-11-2001,1.077748288,1.183895319,0.88988139,0.474414095
06-11-2001,1.165019613,2.08706554,1.229943181,1.921874974
07-11-2001,1.060722387,2.297056586,1.09139516,0.579968529
08-11-2001,0.408380469,1.30081394,1.403750893,0.802884344
09-11-2001,0.817829818,2.890724641,0.812669847,0.88376451
10-11-2001,-0.186747296,1.286321563,0.747875142,3.045805641
11-11-2001,-0.262043614,1.407541856,1.272418076,0.246473184
12-11-2001,-0.037044828,1.307931575,-0.304397163,0.396660223
13-11-2001,1.313204856,1.301853195,2.052883425,1.840150786
14-11-2001,0.72650562,3.00062221,1.262243582,0.140387293
15-11-2001,0.672543846,1.521366917,2.28277288,-0.771279946
16-11-2001,3.105826382,0.938444356,1.661244736,2.444373497
17-11-2001,1.122663555,0.117535972,2.502396903,2.730546501
18-11-2001,0.26561457,-0.657059219,2.225696017,-0.089167291
19-11-2001,1.682647767,0.972618905,0.874180279,0.354245293
20-11-2001,0.329792772,1.833940474,1.218145878,-0.199249117
21-11-2001,-0.841570499,-0.210433891,-0.099588591,1.764365363
22-11-2001,0.304948336,-0.00897583,0.916135567,-0.920632809
23-11-2001,1.645116751,1.478041921,1.159760765,0.271144529
24-11-2001,-0.364958313,0.610643329,0.112092526,0.809754489
25-11-2001,1.496568667,-1.530952696,1.621591145,1.132248229
26-11-2001,1.853589619,-0.749601651,3.188133762,2.561417901
27-11-2001,-0.829534009,0.502907395,0.460622407,2.054986883
28-11-2001,1.229261369,1.949401955,2.048727062,0.352882297
29-11-2001,2.292165764,0.838784164,0.32534123,0.846664637
30-11-2001,0.48803477,2.870759232,1.123355433,0.580240761
01-12-2001,1.229457719,1.402489768,0.543678953,0.829874788
02-12-2001,0.973915454,-0.690733026,-0.673693998,2.168806141
03-12-2001,2.263139398,-0.424148306,4.342484456,-0.036416251
04-12-2001,1.386814694,1.407999531,0.823839733,-0.952988202
05-12-2001,0.872715578,1.167920887,-0.776688124,0.719786882
06-12-2001,2.472319342,0.746995821,0.810742162,2.133697095
07-12-2001,0.300990517,1.664093137,1.770819401,2.099654146
08-12-2001,-0.115224107,0.616153143,2.456792109,2.60174411
09-12-2001,1.228724805,0.908922296,0.007690796,-0.291216688
10-12-2001,1.431010988,1.85406365,-0.089234971,-0.006687627
11-12-2001,0.116544089,0.623916933,2.387992147,1.111552098
12-12-2001,0.363695204,1.680362058,1.797665649,-1.134076523
13-12-2001,2.065282741,0.700669278,2.117874783,0.135303666
14-12-2001,0.775977724,-0.043584303,1.616104435,3.412325721
15-12-2001,0.731562842,0.508359926,0.371934714,0.781124734
16-12-2001,0.923177008,1.99775163,2.020903863,0.719366707
17-12-2001,1.867268262,0.750746008,2.108090099,0.978674801
18-12-2001,-0.157423159,-0.078974318,0.617229966,1.499296428
19-12-2001,1.034684033,3.086956798,2.474657906,1.079121554
20-12-2001,1.064676221,-0.153432669,0.406586075,0.736705751
21-12-2001,0.856363933,0.904995684,0.969354784,0.502202273
22-12-2001,1.561028773,2.311736446,0.829863401,-0.836068352
23-12-2001,0.648864681,0.758243499,0.862285415,1.493995412
24-12-2001,0.901812328,0.67739845,2.171295339,0.422215556
25-12-2001,1.770341855,0.191419848,0.526388882,1.768966017
26-12-2001,1.005712726,0.211922187,0.402680683,-0.313448153
27-12-2001,1.931885919,2.260673323,1.05315891,2.154286991
28-12-2001,0.714654696,-0.982008383,0.58507103,2.80349892
29-12-2001,0.333723588,0.539796004,1.75970638,0.805215479
30-12-2001,1.752663109,1.996118897,1.994817321,1.601480142
31-12-2001,-0.110700484,2.383374938,-0.300077862,1.983043674
01-01-2002,0.56624229,1.303047136,0.341889677,2.292400012
02-01-2002,0.349399891,1.127842546,2.834814312,-0.020696089
03-01-2002,-0.05003957,-0.514991672,1.814764036,1.648453647
04-01-2002,0.408753151,1.984150122,2.117626224,1.007003998
05-01-2002,2.043036511,1.110488538,0.275923527,1.841824915
06-01-2002,-1.582656297,1.503432803,1.428454651,-0.703262222
07-01-2002,0.791671226,1.579361356,1.485834527,2.159673652
08-01-2002,0.219796553,2.392255969,2.538162449,2.326380434
09-01-2002,0.360276013,1.243142518,0.58799017,0.98699579
10-01-2002,0.193133572,-0.121563156,1.08681941,1.478244517
11-01-2002,0.886625078,0.224862764,1.475455869,-1.591955798
12-01-2002,1.35822254,0.12253412,2.702050635,0.954988374
13-01-2002,1.574208302,1.283663027,0.883420354,0.4025409
14-01-2002,0.904036249,0.839593118,1.001042117,1.337990838
15-01-2002,0.514532747,-0.02523187,3.164941922,1.803982353
16-01-2002,0.565002776,0.682227063,-0.869600476,1.536095284
17-01-2002,2.114567087,2.099015477,1.614546348,3.350507808
18-01-2002,1.542065062,1.599419252,2.701399002,2.705189965
19-01-2002,-1.690286762,2.45855683,1.195323271,0.69588594
20-01-2002,1.63246082,0.528136451,0.643954332,0.434782504
21-01-2002,-0.86567089,1.581757048,-0.508820817,-1.836327463
22-01-2002,1.938911441,1.557793035,2.909166587,1.760978029
23-01-2002,0.042894497,0.917802139,1.578971034,0.575026002
24-01-2002,1.6477268,1.821200246,2.430540065,0.719739863
25-01-2002,0.677480955,1.418567248,0.574021449,0.939897504
26-01-2002,1.411308529,1.533937034,0.151631481,2.52824853
27-01-2002,1.269201095,1.20684073,2.123023059,2.435392261
28-01-2002,0.757320058,-0.423233806,0.66452521,-0.252950927
29-01-2002,0.882328769,0.185574898,0.647055648,0.712306837
30-01-2002,-0.347062898,0.016268248,1.651127338,0.867713598
31-01-2002,1.239507147,0.959283822,-0.436451119,1.183277523
01-02-2002,0.278876556,0.101037694,2.694173439,-0.570917682
02-02-2002,0.810579678,0.801527675,0.309181164,0.550720645
03-02-2002,0.867199822,1.194611322,1.496351557,1.512112307
04-02-2002,0.088020726,1.652154937,-0.456530028,1.490386605
05-02-2002,1.285763416,2.202430413,1.071304652,0.714815293
06-02-2002,0.472760315,-0.552058577,0.454757397,2.016414842
07-02-2002,1.53320906,-0.792624144,1.249409636,0.370554867
08-02-2002,0.98831011,1.435173203,1.428508813,0.916512165
09-02-2002,0.02971489,1.880440526,1.875822807,-0.854863466
10-02-2002,0.721046953,0.440678926,1.839757707,1.727784344
11-02-2002,-0.664338262,1.459468405,0.317262874,1.302330334
12-02-2002,1.049784445,1.68038711,-0.431648358,0.53429528
13-02-2002,2.446212475,1.962620202,2.352501537,0.172996551
14-02-2002,-0.202853994,3.199980333,1.471110621,2.659645932
15-02-2002,0.387476643,1.007453683,-0.877887198,3.209255233
16-02-2002,2.960202551,2.701220724,-0.370544365,2.119893926
17-02-2002,4.412236268,-0.292606084,1.546363351,1.097304077
18-02-2002,1.409287663,0.197581854,0.271415159,-1.59635387
19-02-2002,0.66110808,0.05128066,0.033473051,0.194101402
20-02-2002,1.612180437,1.916647021,0.886362475,1.667417836
21-02-2002,0.932909585,1.085059457,4.271578141,0.955275818
22-02-2002,-0.376263228,1.486253712,0.051053625,1.662739286
23-02-2002,1.64436331,-0.185978287,1.113450842,2.151058112
24-02-2002,0.739748628,0.797111913,1.633285369,-1.27366851
25-02-2002,1.074634771,0.81412337,-0.32617923,-0.067854756
26-02-2002,0.360781984,0.824917812,0.24178113,0.715729276
27-02-2002,2.194021619,2.399630835,1.861162696,2.192850757
28-02-2002,0.467147374,1.39729702,0.027424349,2.06990047
01-03-2002,1.009745442,0.157280309,1.8896585,0.499702426
02-03-2002,1.324667208,-1.455976261,-1.987971139,1.399205724
03-03-2002,0.379421075,1.436235112,-1.071426995,0.736160852
04-03-2002,0.96772651,2.443486444,1.954298969,0.875812754
05-03-2002,0.717177291,2.30286514,-0.266642847,1.202349498
06-03-2002,1.132276616,0.604861063,0.439743201,2.030881983
07-03-2002,2.250975563,-0.157466948,1.321592049,1.55086514
08-03-2002,1.843235248,1.152641395,1.44297424,2.206531986
09-03-2002,0.91338786,2.377137657,2.293855845,1.564539435
10-03-2002,1.654204795,-0.605669271,1.32575983,0.307607586
11-03-2002,1.521605736,-0.058091478,0.417562605,0.877190109
12-03-2002,1.736050954,0.796112363,1.495767144,-0.412474972
13-03-2002,0.181028868,1.197771751,2.130561748,1.30044053
14-03-2002,1.785574558,0.579083106,2.217009273,-0.938911931
15-03-2002,0.733392403,-0.971184411,-0.892072707,0.825117332
16-03-2002,1.051541545,0.799819922,0.326501623,0.391750915
17-03-2002,2.027790495,1.166103399,1.243020844,-0.248919354
18-03-2002,2.605904433,0.365399284,0.193706416,0.967068268
19-03-2002,0.396258138,3.774032009,-1.125686286,1.019261948
20-03-2002,1.293302325,1.697619295,3.608705895,2.817866027
21-03-2002,0.279800603,0.762024281,1.931912249,1.028314125
22-03-2002,0.442754521,1.037053659,2.167826296,1.965384556
23-03-2002,1.875898009,1.104454259,0.460197999,0.337205668
24-03-2002,1.320333022,-0.133015128,1.42964448,-0.225345908
25-03-2002,0.345264218,2.876762704,-0.156083584,2.57053154
26-03-2002,1.12962934,-0.14889051,0.955659245,0.051931496
27-03-2002,1.005718277,2.219071279,0.723274945,2.224770464
28-03-2002,1.290594052,-0.103601162,1.576434161,-0.429910796
29-03-2002,3.376207627,-0.464279429,1.511633934,3.151666823
30-03-2002,-0.713759656,-0.051855999,0.868760118,0.343667267
31-03-2002,1.223396956,0.425435926,0.26157571,0.304935984
01-04-2002,1.262131472,1.072434385,2.388574361,-0.590627067
02-04-2002,-0.065779891,1.166313961,0.511746705,0.438636782
03-04-2002,1.946367814,0.167376683,1.270517858,1.438001453
04-04-2002,0.809308752,2.604610473,0.117093973,0.086127759
05-04-2002,1.076385124,-0.617054023,1.334794359,1.502952213
06-04-2002,-0.325138124,0.524673647,1.421853195,0.634991268
07-04-2002,-0.415360096,1.395943926,0.832970633,1.296996228
08-04-2002,0.234750035,1.823367163,-0.331658648,1.745251785
09-04-2002,-1.370752521,0.62812419,-1.50920026,2.422430741
10-04-2002,0.498471513,0.070467999,1.249592957,1.464967873
11-04-2002,0.296262245,1.016069314,0.713994474,1.744369329
12-04-2002,0.434984807,2.437409706,0.12119065,0.135291528
13-04-2002,0.686891444,1.514021468,-0.496109595,0.515375431
14-04-2002,-0.237107058,-1.102785897,-0.127898449,-0.406600684
15-04-2002,-0.345334181,1.705905103,0.865164665,1.684320604
16-04-2002,-0.298963927,1.573505513,0.639907254,2.250305402
17-04-2002,-0.068926951,0.216141394,0.753139051,1.182366605
18-04-2002,1.204667734,0.803256367,0.639254581,-1.03041209
19-04-2002,1.171894762,1.742872441,0.8452708,-0.544389743
20-04-2002,-0.758451328,0.767210487,1.794280794,1.622592493
21-04-2002,0.76349934,1.57338177,-0.231565785,1.513065184
22-04-2002,1.018177063,1.361777925,0.486046743,1.49271481
23-04-2002,0.746694945,1.758465637,1.331081371,-0.35590754
24-04-2002,-0.493477561,1.227602182,2.51588402,1.213397986
25-04-2002,2.178071852,1.777650097,1.091140162,1.054931015
26-04-2002,-0.237898074,1.848718238,0.176600009,3.806571909
27-04-2002,1.769107763,2.16944975,0.89620934,2.693153703
28-04-2002,1.147841489,-0.710419937,2.870051193,0.840838524
29-04-2002,1.856748861,-0.628273493,1.880674748,1.648743312
30-04-2002,-0.556678212,1.981102064,-0.113296399,1.284444187
01-05-2002,0.589812809,0.825027355,-0.171768838,1.403292094
02-05-2002,0.609255953,-0.256448466,0.908413241,1.701676777
03-05-2002,1.539452595,2.70997867,0.035273486,0.567632416
04-05-2002,1.632926554,1.047837628,1.840214167,0.650502789
05-05-2002,1.86799635,-0.465214625,-1.09058221,1.249221018
06-05-2002,2.042736553,1.324134715,0.812116414,1.263876768
07-05-2002,1.121824044,0.897017326,1.125135638,2.290331927
08-05-2002,0.890657871,1.436250307,0.163579811,1.503597693
09-05-2002,0.425439029,1.210497712,0.520251142,2.354484802
10-05-2002,2.076639818,1.260667177,0.004286316,2.894854704
11-05-2002,0.487834282,0.853674779,0.760004279,2.712592435
12-05-2002,0.481260854,0.828866172,1.777411889,0.743149115
13-05-2002,0.117475647,1.008527946,1.431393722,0.147265793
14-05-2002,2.958019939,1.008863511,1.352177032,2.739932339
15-05-2002,1.007917437,2.119466753,1.766154545,0.900920137
16-05-2002,2.095741121,2.94044714,1.594742043,0.770258697
17-05-2002,0.783026686,2.098284463,-0.382075228,1.157121706
18-05-2002,0.879434011,1.238048653,0.552192096,0.897893099
19-05-2002,1.129556635,0.248507361,1.324554727,2.41441668
20-05-2002,1.994688277,1.685244604,0.816154015,0.044828999
21-05-2002,0.819099058,1.498493345,0.831674635,0.435331
22-05-2002,0.744150845,0.010493582,2.374715098,0.836705438
23-05-2002,0.365362974,-0.053572562,1.052170178,2.194734592
24-05-2002,2.123006718,0.032674352,-0.202288428,1.901438644
25-05-2002,0.453831806,0.366443258,2.732083873,1.549689081
26-05-2002,-0.11313734,-1.154050027,1.340675427,0.324175974
27-05-2002,1.020690745,1.555897626,1.715116766,2.952826212
28-05-2002,1.554216886,0.640238764,0.526400685,0.483015482
29-05-2002,-1.004073913,-0.504359477,0.243864299,0.513484374
30-05-2002,0.710415723,0.151293602,2.65098796,2.679072595
31-05-2002,1.147752275,2.604581324,1.874322854,0.988173436
01-06-2002,2.334113878,1.642820798,1.400849674,0.889105648
02-06-2002,0.527105535,1.673688408,1.555335634,1.093597832
